text,category
"Name: Ishita
Education: MBA
Skills: Machine Learning, SQL, React
Experience Years: 3",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: React, Machine Learning, Node.js
Experience Years: 1",ML Engineer
"Name: Diya
Education: BCA
Skills: Machine Learning, Node.js, C++
Experience Years: 9",ML Engineer
"Name: Meera
Education: MCA
Skills: SQL, Java, Node.js
Experience Years: 0",Data Scientist
"Name: Vivaan
Education: MCA
Skills: Python, Machine Learning, React
Experience Years: 8",ML Engineer
"Name: Ananya
Education: BCA
Skills: C++, SQL, AWS
Experience Years: 8",Data Scientist
"Name: Arjun
Education: MCA
Skills: Python, Node.js, C++
Experience Years: 10",Backend Developer
"Name: Ananya
Education: MCA
Skills: Node.js, Python, C++
Experience Years: 6",Backend Developer
"Name: Diya
Education: B.Sc
Skills: AWS, Node.js, React
Experience Years: 2",Web Developer
"Name: Aarav
Education: MCA
Skills: React, Python, Node.js
Experience Years: 6",Web Developer
"Name: Ananya
Education: MCA
Skills: Node.js, Python, React
Experience Years: 9",Web Developer
"Name: Ananya
Education: MBA
Skills: Machine Learning, Python, C++
Experience Years: 10",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Python, AWS, Machine Learning
Experience Years: 4",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: C++, AWS, React
Experience Years: 7",Web Developer
"Name: Meera
Education: BCA
Skills: C++, Machine Learning, Node.js
Experience Years: 3",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: Python, AWS, SQL
Experience Years: 1",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: C++, React, SQL
Experience Years: 5",Web Developer
"Name: Vivaan
Education: MBA
Skills: Python, Java, React
Experience Years: 9",Web Developer
"Name: Arjun
Education: B.Tech
Skills: SQL, Java, AWS
Experience Years: 2",Data Scientist
"Name: Vivaan
Education: MCA
Skills: Python, SQL, Machine Learning
Experience Years: 3",ML Engineer
"Name: Aarav
Education: MBA
Skills: SQL, Machine Learning, Python
Experience Years: 2",ML Engineer
"Name: Arjun
Education: MCA
Skills: Java, Python, Node.js
Experience Years: 9",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: Python, AWS, React
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Sc
Skills: C++, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: React, Machine Learning, SQL
Experience Years: 5",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: AWS, React, Java
Experience Years: 10",Web Developer
"Name: Meera
Education: MBA
Skills: AWS, SQL, Machine Learning
Experience Years: 0",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: Machine Learning, AWS, Python
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: MCA
Skills: Machine Learning, React, Java
Experience Years: 4",ML Engineer
"Name: Arjun
Education: MBA
Skills: Java, React, AWS
Experience Years: 4",Web Developer
"Name: Vivaan
Education: MCA
Skills: Node.js, Machine Learning, Python
Experience Years: 6",ML Engineer
"Name: Ishita
Education: MCA
Skills: React, Java, Node.js
Experience Years: 9",Web Developer
"Name: Ishita
Education: MCA
Skills: Java, AWS, Python
Experience Years: 6",Backend Developer
"Name: Meera
Education: MBA
Skills: C++, Java, React
Experience Years: 0",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, Python, AWS
Experience Years: 9",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: Machine Learning, AWS, React
Experience Years: 4",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: Python, AWS, C++
Experience Years: 8",Backend Developer
"Name: Meera
Education: B.Sc
Skills: AWS, Node.js, Machine Learning
Experience Years: 0",ML Engineer
"Name: Diya
Education: B.Sc
Skills: AWS, React, Node.js
Experience Years: 8",Web Developer
"Name: Ananya
Education: B.Tech
Skills: React, Java, AWS
Experience Years: 3",Web Developer
"Name: Aditya
Education: BCA
Skills: Java, Machine Learning, C++
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MCA
Skills: Java, Node.js, React
Experience Years: 5",Web Developer
"Name: Aditya
Education: BCA
Skills: Java, Node.js, Python
Experience Years: 5",Backend Developer
"Name: Meera
Education: BCA
Skills: SQL, React, Python
Experience Years: 4",Web Developer
"Name: Aditya
Education: BCA
Skills: SQL, Node.js, C++
Experience Years: 8",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: Node.js, C++, AWS
Experience Years: 7",Backend Developer
"Name: Vivaan
Education: MBA
Skills: AWS, Machine Learning, Java
Experience Years: 8",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Node.js, Java, React
Experience Years: 5",Web Developer
"Name: Ishita
Education: MBA
Skills: Node.js, Machine Learning, React
Experience Years: 2",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Machine Learning, C++, Node.js
Experience Years: 0",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: C++, AWS, Node.js
Experience Years: 3",Backend Developer
"Name: Aarav
Education: B.Tech
Skills: C++, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Aarav
Education: BCA
Skills: React, C++, SQL
Experience Years: 10",Web Developer
"Name: Diya
Education: MBA
Skills: C++, React, Node.js
Experience Years: 4",Web Developer
"Name: Diya
Education: B.Sc
Skills: Node.js, SQL, React
Experience Years: 8",Web Developer
"Name: Diya
Education: BCA
Skills: Java, SQL, React
Experience Years: 9",Web Developer
"Name: Diya
Education: B.Tech
Skills: C++, React, AWS
Experience Years: 1",Web Developer
"Name: Aarav
Education: B.Tech
Skills: SQL, C++, Machine Learning
Experience Years: 1",ML Engineer
"Name: Ishita
Education: MBA
Skills: Machine Learning, SQL, AWS
Experience Years: 2",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, Node.js, C++
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: SQL, Python, Node.js
Experience Years: 8",Data Scientist
"Name: Diya
Education: MCA
Skills: AWS, C++, Java
Experience Years: 5",Backend Developer
"Name: Aarav
Education: MBA
Skills: Machine Learning, AWS, C++
Experience Years: 10",ML Engineer
"Name: Diya
Education: B.Tech
Skills: AWS, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: AWS, SQL, Node.js
Experience Years: 3",Data Scientist
"Name: Meera
Education: MBA
Skills: C++, AWS, Node.js
Experience Years: 8",Backend Developer
"Name: Aarav
Education: MBA
Skills: Machine Learning, C++, AWS
Experience Years: 0",ML Engineer
"Name: Ishita
Education: MBA
Skills: Java, Machine Learning, Python
Experience Years: 2",ML Engineer
"Name: Aarav
Education: MBA
Skills: Java, C++, SQL
Experience Years: 10",Data Scientist
"Name: Ananya
Education: BCA
Skills: React, C++, SQL
Experience Years: 0",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, Python, Node.js
Experience Years: 7",ML Engineer
"Name: Vivaan
Education: MBA
Skills: React, C++, Machine Learning
Experience Years: 10",ML Engineer
"Name: Ishita
Education: MBA
Skills: Machine Learning, C++, Node.js
Experience Years: 7",ML Engineer
"Name: Aarav
Education: MCA
Skills: SQL, C++, Java
Experience Years: 1",Data Scientist
"Name: Ishita
Education: MCA
Skills: SQL, Java, C++
Experience Years: 9",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: Java, Python, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: SQL, AWS, C++
Experience Years: 7",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: AWS, SQL, Python
Experience Years: 8",Data Scientist
"Name: Aditya
Education: MCA
Skills: AWS, Machine Learning, Python
Experience Years: 7",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: AWS, Python, C++
Experience Years: 7",Backend Developer
"Name: Arjun
Education: MBA
Skills: Machine Learning, AWS, C++
Experience Years: 4",ML Engineer
"Name: Diya
Education: MBA
Skills: React, Python, Java
Experience Years: 3",Web Developer
"Name: Meera
Education: BCA
Skills: AWS, React, SQL
Experience Years: 0",Web Developer
"Name: Vivaan
Education: BCA
Skills: Java, AWS, React
Experience Years: 0",Web Developer
"Name: Ishita
Education: MBA
Skills: Node.js, React, Java
Experience Years: 4",Web Developer
"Name: Meera
Education: B.Tech
Skills: C++, Machine Learning, AWS
Experience Years: 10",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, React, Node.js
Experience Years: 5",ML Engineer
"Name: Diya
Education: BCA
Skills: SQL, Machine Learning, React
Experience Years: 2",ML Engineer
"Name: Ishita
Education: MCA
Skills: SQL, Java, C++
Experience Years: 6",Data Scientist
"Name: Arjun
Education: MBA
Skills: AWS, Machine Learning, Java
Experience Years: 2",ML Engineer
"Name: Arjun
Education: BCA
Skills: C++, Machine Learning, React
Experience Years: 7",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Python, C++, SQL
Experience Years: 2",Data Scientist
"Name: Ishita
Education: MBA
Skills: SQL, Java, React
Experience Years: 6",Web Developer
"Name: Meera
Education: B.Sc
Skills: SQL, Machine Learning, Node.js
Experience Years: 9",ML Engineer
"Name: Aarav
Education: MCA
Skills: Java, AWS, Node.js
Experience Years: 10",Backend Developer
"Name: Ishita
Education: BCA
Skills: Machine Learning, C++, SQL
Experience Years: 2",ML Engineer
"Name: Ananya
Education: BCA
Skills: SQL, Machine Learning, C++
Experience Years: 3",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Java, React, Python
Experience Years: 8",Web Developer
"Name: Aarav
Education: MCA
Skills: C++, AWS, Java
Experience Years: 2",Backend Developer
"Name: Ishita
Education: MBA
Skills: Machine Learning, SQL, C++
Experience Years: 1",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: Node.js, Python, C++
Experience Years: 3",Backend Developer
"Name: Arjun
Education: MCA
Skills: AWS, SQL, Node.js
Experience Years: 6",Data Scientist
"Name: Vivaan
Education: B.Sc
Skills: Node.js, AWS, SQL
Experience Years: 5",Data Scientist
"Name: Ananya
Education: MBA
Skills: SQL, C++, React
Experience Years: 10",Web Developer
"Name: Ishita
Education: B.Tech
Skills: C++, Python, Java
Experience Years: 2",Backend Developer
"Name: Arjun
Education: MBA
Skills: SQL, C++, Python
Experience Years: 5",Data Scientist
"Name: Meera
Education: B.Sc
Skills: AWS, Java, SQL
Experience Years: 9",Data Scientist
"Name: Arjun
Education: BCA
Skills: Java, Machine Learning, AWS
Experience Years: 10",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Java, Python, Machine Learning
Experience Years: 1",ML Engineer
"Name: Ananya
Education: BCA
Skills: C++, Node.js, AWS
Experience Years: 4",Backend Developer
"Name: Arjun
Education: MBA
Skills: SQL, Machine Learning, Java
Experience Years: 5",ML Engineer
"Name: Meera
Education: MBA
Skills: C++, Java, Machine Learning
Experience Years: 10",ML Engineer
"Name: Vivaan
Education: MBA
Skills: SQL, Machine Learning, Node.js
Experience Years: 6",ML Engineer
"Name: Meera
Education: B.Tech
Skills: SQL, Node.js, Machine Learning
Experience Years: 7",ML Engineer
"Name: Meera
Education: MCA
Skills: Python, C++, Node.js
Experience Years: 4",Backend Developer
"Name: Ananya
Education: MCA
Skills: AWS, Node.js, Machine Learning
Experience Years: 10",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Python, SQL, Java
Experience Years: 6",Data Scientist
"Name: Aditya
Education: MBA
Skills: Java, Python, C++
Experience Years: 3",Backend Developer
"Name: Ananya
Education: BCA
Skills: Python, Node.js, React
Experience Years: 0",Web Developer
"Name: Ananya
Education: BCA
Skills: Machine Learning, Python, SQL
Experience Years: 6",ML Engineer
"Name: Diya
Education: BCA
Skills: SQL, Python, C++
Experience Years: 8",Data Scientist
"Name: Ishita
Education: MBA
Skills: Node.js, Java, React
Experience Years: 6",Web Developer
"Name: Diya
Education: MBA
Skills: Java, Python, C++
Experience Years: 9",Backend Developer
"Name: Aarav
Education: MCA
Skills: C++, Machine Learning, SQL
Experience Years: 8",ML Engineer
"Name: Meera
Education: MBA
Skills: React, Java, SQL
Experience Years: 9",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: SQL, C++, React
Experience Years: 3",Web Developer
"Name: Vivaan
Education: MCA
Skills: SQL, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aditya
Education: MBA
Skills: SQL, React, AWS
Experience Years: 9",Web Developer
"Name: Arjun
Education: BCA
Skills: SQL, AWS, Node.js
Experience Years: 4",Data Scientist
"Name: Meera
Education: MBA
Skills: Machine Learning, Python, Node.js
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MBA
Skills: Python, Machine Learning, SQL
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: React, Java, Python
Experience Years: 6",Web Developer
"Name: Diya
Education: BCA
Skills: Machine Learning, Node.js, C++
Experience Years: 6",ML Engineer
"Name: Ishita
Education: MCA
Skills: SQL, React, AWS
Experience Years: 9",Web Developer
"Name: Aditya
Education: BCA
Skills: Java, Node.js, C++
Experience Years: 3",Backend Developer
"Name: Ishita
Education: BCA
Skills: C++, AWS, Node.js
Experience Years: 4",Backend Developer
"Name: Ishita
Education: MCA
Skills: React, AWS, SQL
Experience Years: 1",Web Developer
"Name: Diya
Education: MCA
Skills: C++, Java, SQL
Experience Years: 6",Data Scientist
"Name: Meera
Education: BCA
Skills: C++, AWS, SQL
Experience Years: 3",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: Java, React, AWS
Experience Years: 4",Web Developer
"Name: Aarav
Education: B.Tech
Skills: Node.js, AWS, Machine Learning
Experience Years: 1",ML Engineer
"Name: Meera
Education: MCA
Skills: Machine Learning, C++, React
Experience Years: 2",ML Engineer
"Name: Diya
Education: BCA
Skills: Node.js, Python, AWS
Experience Years: 1",Backend Developer
"Name: Arjun
Education: BCA
Skills: Node.js, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Meera
Education: B.Tech
Skills: React, SQL, Python
Experience Years: 8",Web Developer
"Name: Diya
Education: B.Tech
Skills: Python, Java, AWS
Experience Years: 4",Backend Developer
"Name: Vivaan
Education: MBA
Skills: Java, Machine Learning, AWS
Experience Years: 4",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, C++, Python
Experience Years: 0",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: AWS, React, Machine Learning
Experience Years: 5",ML Engineer
"Name: Arjun
Education: MCA
Skills: Node.js, Java, Machine Learning
Experience Years: 10",ML Engineer
"Name: Diya
Education: B.Sc
Skills: Machine Learning, C++, React
Experience Years: 4",ML Engineer
"Name: Arjun
Education: MCA
Skills: Machine Learning, Python, Java
Experience Years: 0",ML Engineer
"Name: Ananya
Education: MCA
Skills: C++, Java, React
Experience Years: 1",Web Developer
"Name: Ananya
Education: MCA
Skills: Machine Learning, Python, Java
Experience Years: 9",ML Engineer
"Name: Diya
Education: B.Sc
Skills: AWS, Java, SQL
Experience Years: 10",Data Scientist
"Name: Ishita
Education: BCA
Skills: AWS, Python, C++
Experience Years: 5",Backend Developer
"Name: Ananya
Education: BCA
Skills: SQL, C++, React
Experience Years: 3",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, Java, C++
Experience Years: 4",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: Machine Learning, C++, AWS
Experience Years: 4",ML Engineer
"Name: Meera
Education: B.Sc
Skills: React, Node.js, AWS
Experience Years: 0",Web Developer
"Name: Ishita
Education: B.Sc
Skills: AWS, Machine Learning, SQL
Experience Years: 4",ML Engineer
"Name: Meera
Education: B.Tech
Skills: AWS, Node.js, React
Experience Years: 1",Web Developer
"Name: Vivaan
Education: MBA
Skills: React, AWS, Machine Learning
Experience Years: 0",ML Engineer
"Name: Ananya
Education: BCA
Skills: Node.js, React, SQL
Experience Years: 5",Web Developer
"Name: Diya
Education: B.Tech
Skills: React, Java, AWS
Experience Years: 10",Web Developer
"Name: Aditya
Education: MCA
Skills: Machine Learning, AWS, SQL
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MBA
Skills: C++, React, Python
Experience Years: 10",Web Developer
"Name: Ishita
Education: B.Tech
Skills: Python, AWS, Machine Learning
Experience Years: 2",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Python, SQL, React
Experience Years: 5",Web Developer
"Name: Aditya
Education: MBA
Skills: Node.js, React, Java
Experience Years: 0",Web Developer
"Name: Ananya
Education: B.Tech
Skills: AWS, React, Node.js
Experience Years: 10",Web Developer
"Name: Vivaan
Education: MCA
Skills: Machine Learning, Python, Java
Experience Years: 1",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: SQL, AWS, React
Experience Years: 5",Web Developer
"Name: Ananya
Education: BCA
Skills: C++, React, Machine Learning
Experience Years: 7",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: Machine Learning, Node.js, React
Experience Years: 1",ML Engineer
"Name: Diya
Education: BCA
Skills: Node.js, Python, C++
Experience Years: 4",Backend Developer
"Name: Arjun
Education: BCA
Skills: Machine Learning, C++, Java
Experience Years: 7",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: SQL, C++, React
Experience Years: 8",Web Developer
"Name: Aarav
Education: MCA
Skills: AWS, C++, Machine Learning
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: MBA
Skills: C++, SQL, AWS
Experience Years: 7",Data Scientist
"Name: Aditya
Education: MCA
Skills: Java, SQL, C++
Experience Years: 9",Data Scientist
"Name: Aarav
Education: MBA
Skills: Python, Node.js, Java
Experience Years: 6",Backend Developer
"Name: Arjun
Education: MCA
Skills: React, Machine Learning, Python
Experience Years: 1",ML Engineer
"Name: Aditya
Education: MCA
Skills: SQL, AWS, Node.js
Experience Years: 3",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: AWS, Node.js, SQL
Experience Years: 8",Data Scientist
"Name: Aarav
Education: B.Tech
Skills: SQL, Java, AWS
Experience Years: 4",Data Scientist
"Name: Arjun
Education: MBA
Skills: C++, Node.js, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ananya
Education: BCA
Skills: C++, Java, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aarav
Education: MCA
Skills: Node.js, AWS, Machine Learning
Experience Years: 5",ML Engineer
"Name: Ananya
Education: MCA
Skills: AWS, Machine Learning, React
Experience Years: 7",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: C++, React, Node.js
Experience Years: 2",Web Developer
"Name: Aarav
Education: MBA
Skills: AWS, SQL, Python
Experience Years: 8",Data Scientist
"Name: Aditya
Education: MBA
Skills: Node.js, Machine Learning, C++
Experience Years: 4",ML Engineer
"Name: Aarav
Education: BCA
Skills: Node.js, AWS, React
Experience Years: 5",Web Developer
